Monat,Verbraucherpreisindex,Produktgruppe
2012-09-01,104.4,Hausrat und laufende Instandhaltung des Hauses
2012-10-01,104.8,Hausrat und laufende Instandhaltung des Hauses
2012-11-01,105,Hausrat und laufende Instandhaltung des Hauses
2012-12-01,104.9,Hausrat und laufende Instandhaltung des Hauses
2013-01-01,104.3,Hausrat und laufende Instandhaltung des Hauses
2013-02-01,104.7,Hausrat und laufende Instandhaltung des Hauses
2013-03-01,105.6,Hausrat und laufende Instandhaltung des Hauses
2013-04-01,106.3,Hausrat und laufende Instandhaltung des Hauses
2013-05-01,106.7,Hausrat und laufende Instandhaltung des Hauses
2013-06-01,106.5,Hausrat und laufende Instandhaltung des Hauses
2013-07-01,105.9,Hausrat und laufende Instandhaltung des Hauses
2013-08-01,105.7,Hausrat und laufende Instandhaltung des Hauses
2013-09-01,106.3,Hausrat und laufende Instandhaltung des Hauses
2013-10-01,106.3,Hausrat und laufende Instandhaltung des Hauses
2013-11-01,106.5,Hausrat und laufende Instandhaltung des Hauses
2013-12-01,106.5,Hausrat und laufende Instandhaltung des Hauses
2014-01-01,105.9,Hausrat und laufende Instandhaltung des Hauses
2014-02-01,106.6,Hausrat und laufende Instandhaltung des Hauses
2014-03-01,107.1,Hausrat und laufende Instandhaltung des Hauses
2014-04-01,107.2,Hausrat und laufende Instandhaltung des Hauses
2014-05-01,107.3,Hausrat und laufende Instandhaltung des Hauses
2014-06-01,107.4,Hausrat und laufende Instandhaltung des Hauses
2014-07-01,106.9,Hausrat und laufende Instandhaltung des Hauses
2014-08-01,106.1,Hausrat und laufende Instandhaltung des Hauses
2014-09-01,106.5,Hausrat und laufende Instandhaltung des Hauses
2014-10-01,106.9,Hausrat und laufende Instandhaltung des Hauses
2014-11-01,107.3,Hausrat und laufende Instandhaltung des Hauses
2014-12-01,107.2,Hausrat und laufende Instandhaltung des Hauses
2015-01-01,107,Hausrat und laufende Instandhaltung des Hauses
2015-02-01,106.8,Hausrat und laufende Instandhaltung des Hauses
2015-03-01,108.2,Hausrat und laufende Instandhaltung des Hauses
2015-04-01,108.3,Hausrat und laufende Instandhaltung des Hauses
2015-05-01,108.6,Hausrat und laufende Instandhaltung des Hauses
2015-06-01,108.4,Hausrat und laufende Instandhaltung des Hauses
2015-07-01,108.5,Hausrat und laufende Instandhaltung des Hauses
2015-08-01,108.3,Hausrat und laufende Instandhaltung des Hauses
2015-09-01,108.8,Hausrat und laufende Instandhaltung des Hauses
2015-10-01,108.6,Hausrat und laufende Instandhaltung des Hauses
2015-11-01,108.9,Hausrat und laufende Instandhaltung des Hauses
2015-12-01,109,Hausrat und laufende Instandhaltung des Hauses
2016-01-01,108.933033333333,Hausrat und laufende Instandhaltung des Hauses
2016-02-01,109.257883333333,Hausrat und laufende Instandhaltung des Hauses
2016-03-01,109.257883333333,Hausrat und laufende Instandhaltung des Hauses
2016-04-01,109.7993,Hausrat und laufende Instandhaltung des Hauses
2016-05-01,109.7993,Hausrat und laufende Instandhaltung des Hauses
2016-06-01,110.015866666667,Hausrat und laufende Instandhaltung des Hauses
2016-07-01,109.47445,Hausrat und laufende Instandhaltung des Hauses
2016-08-01,109.582733333333,Hausrat und laufende Instandhaltung des Hauses
2016-09-01,109.907583333333,Hausrat und laufende Instandhaltung des Hauses
2016-10-01,110.340716666667,Hausrat und laufende Instandhaltung des Hauses
2016-11-01,110.449,Hausrat und laufende Instandhaltung des Hauses
2016-12-01,110.232433333333,Hausrat und laufende Instandhaltung des Hauses
2017-01-01,109.907583333333,Hausrat und laufende Instandhaltung des Hauses
2017-02-01,109.366166666667,Hausrat und laufende Instandhaltung des Hauses
2017-03-01,110.449,Hausrat und laufende Instandhaltung des Hauses
2017-04-01,110.449,Hausrat und laufende Instandhaltung des Hauses
2017-05-01,110.77385,Hausrat und laufende Instandhaltung des Hauses
2017-06-01,110.015866666667,Hausrat und laufende Instandhaltung des Hauses
2017-07-01,109.907583333333,Hausrat und laufende Instandhaltung des Hauses
2017-08-01,109.691016666667,Hausrat und laufende Instandhaltung des Hauses
2017-09-01,110.77385,Hausrat und laufende Instandhaltung des Hauses
2017-10-01,111.42355,Hausrat und laufende Instandhaltung des Hauses
2017-11-01,111.315266666667,Hausrat und laufende Instandhaltung des Hauses
2017-12-01,111.856683333333,Hausrat und laufende Instandhaltung des Hauses
2018-01-01,111.315266666667,Hausrat und laufende Instandhaltung des Hauses
2018-02-01,111.856683333333,Hausrat und laufende Instandhaltung des Hauses
2018-03-01,113.264366666667,Hausrat und laufende Instandhaltung des Hauses
2018-04-01,113.480933333333,Hausrat und laufende Instandhaltung des Hauses
2018-05-01,113.589216666667,Hausrat und laufende Instandhaltung des Hauses
2018-06-01,112.831233333333,Hausrat und laufende Instandhaltung des Hauses
2018-07-01,112.3981,Hausrat und laufende Instandhaltung des Hauses
2018-08-01,112.72295,Hausrat und laufende Instandhaltung des Hauses
2018-09-01,113.264366666667,Hausrat und laufende Instandhaltung des Hauses
2018-10-01,113.37265,Hausrat und laufende Instandhaltung des Hauses
2018-11-01,113.480933333333,Hausrat und laufende Instandhaltung des Hauses
2018-12-01,113.480933333333,Hausrat und laufende Instandhaltung des Hauses
2019-01-01,113.37265,Hausrat und laufende Instandhaltung des Hauses
2019-02-01,113.37265,Hausrat und laufende Instandhaltung des Hauses
2019-03-01,113.805783333333,Hausrat und laufende Instandhaltung des Hauses
2019-04-01,114.563766666667,Hausrat und laufende Instandhaltung des Hauses
2019-05-01,114.455483333333,Hausrat und laufende Instandhaltung des Hauses
2019-06-01,114.130633333333,Hausrat und laufende Instandhaltung des Hauses
2019-07-01,113.37265,Hausrat und laufende Instandhaltung des Hauses
2019-08-01,113.805783333333,Hausrat und laufende Instandhaltung des Hauses
2019-09-01,114.02235,Hausrat und laufende Instandhaltung des Hauses
2019-10-01,114.67205,Hausrat und laufende Instandhaltung des Hauses
2019-11-01,114.888616666667,Hausrat und laufende Instandhaltung des Hauses
2019-12-01,115.105183333333,Hausrat und laufende Instandhaltung des Hauses
2020-01-01,114.67205,Hausrat und laufende Instandhaltung des Hauses
2020-02-01,115.213466666667,Hausrat und laufende Instandhaltung des Hauses
2020-03-01,115.97145,Hausrat und laufende Instandhaltung des Hauses
2020-04-01,115.538316666667,Hausrat und laufende Instandhaltung des Hauses
2020-05-01,114.130633333333,Hausrat und laufende Instandhaltung des Hauses
2020-06-01,114.3472,Hausrat und laufende Instandhaltung des Hauses
2020-07-01,114.9969,Hausrat und laufende Instandhaltung des Hauses
2020-08-01,114.9969,Hausrat und laufende Instandhaltung des Hauses
2020-09-01,115.430033333333,Hausrat und laufende Instandhaltung des Hauses
2020-10-01,115.6466,Hausrat und laufende Instandhaltung des Hauses
2020-11-01,115.430033333333,Hausrat und laufende Instandhaltung des Hauses
2020-12-01,115.213466666667,Hausrat und laufende Instandhaltung des Hauses
2021-01-01,115.132254166667,Hausrat und laufende Instandhaltung des Hauses
2021-02-01,114.67172515,Hausrat und laufende Instandhaltung des Hauses
2021-03-01,116.513841216667,Hausrat und laufende Instandhaltung des Hauses
2021-04-01,117.0895024875,Hausrat und laufende Instandhaltung des Hauses
2021-05-01,117.43489925,Hausrat und laufende Instandhaltung des Hauses
2021-06-01,118.010560520833,Hausrat und laufende Instandhaltung des Hauses
2021-07-01,117.550031504167,Hausrat und laufende Instandhaltung des Hauses
2021-08-01,117.550031504167,Hausrat und laufende Instandhaltung des Hauses
2021-09-01,118.240825029167,Hausrat und laufende Instandhaltung des Hauses
2021-10-01,117.895428266667,Hausrat und laufende Instandhaltung des Hauses
2021-11-01,118.4710895375,Hausrat und laufende Instandhaltung des Hauses
2021-12-01,117.550031504167,Hausrat und laufende Instandhaltung des Hauses
2022-01-01,118.240825029167,Hausrat und laufende Instandhaltung des Hauses
2022-02-01,120.5434701125,Hausrat und laufende Instandhaltung des Hauses
2022-03-01,122.270453925,Hausrat und laufende Instandhaltung des Hauses
2022-04-01,123.191511958333,Hausrat und laufende Instandhaltung des Hauses
2022-05-01,125.263892533333,Hausrat und laufende Instandhaltung des Hauses
2022-06-01,126.184950566667,Hausrat und laufende Instandhaltung des Hauses
2022-07-01,126.7606118375,Hausrat und laufende Instandhaltung des Hauses
2022-08-01,127.681669870833,Hausrat und laufende Instandhaltung des Hauses
2022-09-01,128.48759565,Hausrat und laufende Instandhaltung des Hauses
2022-10-01,131.826431020833,Hausrat und laufende Instandhaltung des Hauses
2022-11-01,131.826431020833,Hausrat und laufende Instandhaltung des Hauses
2022-12-01,131.25076975,Hausrat und laufende Instandhaltung des Hauses
2023-01-01,132.6323568,Hausrat und laufende Instandhaltung des Hauses
2023-02-01,133.898811595833,Hausrat und laufende Instandhaltung des Hauses
2023-03-01,134.244208358333,Hausrat und laufende Instandhaltung des Hauses
2023-04-01,135.510663154167,Hausrat und laufende Instandhaltung des Hauses
2023-05-01,135.856059916667,Hausrat und laufende Instandhaltung des Hauses
2023-06-01,135.7409276625,Hausrat und laufende Instandhaltung des Hauses
2023-07-01,135.280398645833,Hausrat und laufende Instandhaltung des Hauses
2011-01-01,100.6,Nachrichtenübermittlung
2011-02-01,100.6,Nachrichtenübermittlung
2011-03-01,100.5,Nachrichtenübermittlung
2011-04-01,101.2,Nachrichtenübermittlung
2011-05-01,101.8,Nachrichtenübermittlung
2011-06-01,101.5,Nachrichtenübermittlung
2011-07-01,101,Nachrichtenübermittlung
2011-08-01,101.3,Nachrichtenübermittlung
2011-09-01,100.5,Nachrichtenübermittlung
2011-10-01,100.2,Nachrichtenübermittlung
2011-11-01,100.7,Nachrichtenübermittlung
2011-12-01,100.6,Nachrichtenübermittlung
2012-01-01,100.5,Nachrichtenübermittlung
2012-02-01,100.3,Nachrichtenübermittlung
2012-03-01,100.2,Nachrichtenübermittlung
2012-04-01,100.4,Nachrichtenübermittlung
2012-05-01,97.5,Nachrichtenübermittlung
2012-06-01,101.4,Nachrichtenübermittlung
2012-07-01,101.6,Nachrichtenübermittlung
2012-08-01,101.5,Nachrichtenübermittlung
2012-09-01,101.6,Nachrichtenübermittlung
2012-10-01,101.6,Nachrichtenübermittlung
2012-11-01,101.5,Nachrichtenübermittlung
2012-12-01,101.5,Nachrichtenübermittlung
2013-01-01,101.3,Nachrichtenübermittlung
2013-02-01,101.3,Nachrichtenübermittlung
2013-03-01,101.4,Nachrichtenübermittlung
2013-04-01,101.4,Nachrichtenübermittlung
2013-05-01,102.6,Nachrichtenübermittlung
2013-06-01,101.8,Nachrichtenübermittlung
2013-07-01,101.6,Nachrichtenübermittlung
2013-08-01,101.3,Nachrichtenübermittlung
2013-09-01,101.8,Nachrichtenübermittlung
2013-10-01,101.8,Nachrichtenübermittlung
2013-11-01,101.8,Nachrichtenübermittlung
2013-12-01,106.8,Nachrichtenübermittlung
2014-01-01,106.9,Nachrichtenübermittlung
2014-02-01,107.2,Nachrichtenübermittlung
2014-03-01,107.5,Nachrichtenübermittlung
2014-04-01,107.4,Nachrichtenübermittlung
2014-05-01,107.3,Nachrichtenübermittlung
2014-06-01,107.5,Nachrichtenübermittlung
2014-07-01,107.4,Nachrichtenübermittlung
2014-08-01,109,Nachrichtenübermittlung
2014-09-01,109.4,Nachrichtenübermittlung
2014-10-01,109.2,Nachrichtenübermittlung
2014-11-01,109.7,Nachrichtenübermittlung
2014-12-01,109.5,Nachrichtenübermittlung
2015-01-01,109.5,Nachrichtenübermittlung
2015-02-01,108.9,Nachrichtenübermittlung
2015-03-01,109.5,Nachrichtenübermittlung
2015-04-01,109.1,Nachrichtenübermittlung
2015-05-01,109.1,Nachrichtenübermittlung
2015-06-01,109.2,Nachrichtenübermittlung
2015-07-01,109.1,Nachrichtenübermittlung
2015-08-01,109.1,Nachrichtenübermittlung
2015-09-01,109.1,Nachrichtenübermittlung
2015-10-01,109.2,Nachrichtenübermittlung
2015-11-01,109,Nachrichtenübermittlung
2015-12-01,108.7,Nachrichtenübermittlung
2016-01-01,108.797625,Nachrichtenübermittlung
2016-02-01,108.579375,Nachrichtenübermittlung
2016-03-01,108.797625,Nachrichtenübermittlung
2016-04-01,108.6885,Nachrichtenübermittlung
2016-05-01,104.76,Nachrichtenübermittlung
2016-06-01,104.10525,Nachrichtenübermittlung
2016-07-01,104.214375,Nachrichtenübermittlung
2016-08-01,108.03375,Nachrichtenübermittlung
2016-09-01,107.924625,Nachrichtenübermittlung
2016-10-01,108.03375,Nachrichtenübermittlung
2016-11-01,107.924625,Nachrichtenübermittlung
2016-12-01,107.8155,Nachrichtenübermittlung
2017-01-01,107.16075,Nachrichtenübermittlung
2017-02-01,107.269875,Nachrichtenübermittlung
2017-03-01,106.9425,Nachrichtenübermittlung
2017-04-01,106.833375,Nachrichtenübermittlung
2017-05-01,106.615125,Nachrichtenübermittlung
2017-06-01,106.72425,Nachrichtenübermittlung
2017-07-01,105.1965,Nachrichtenübermittlung
2017-08-01,104.650875,Nachrichtenübermittlung
2017-09-01,104.97825,Nachrichtenübermittlung
2017-10-01,104.650875,Nachrichtenübermittlung
2017-11-01,104.650875,Nachrichtenübermittlung
2017-12-01,104.3235,Nachrichtenübermittlung
2018-01-01,103.996125,Nachrichtenübermittlung
2018-02-01,103.66875,Nachrichtenübermittlung
2018-03-01,103.23225,Nachrichtenübermittlung
2018-04-01,102.35925,Nachrichtenübermittlung
2018-05-01,102.141,Nachrichtenübermittlung
2018-06-01,102.031875,Nachrichtenübermittlung
2018-07-01,103.4505,Nachrichtenübermittlung
2018-08-01,103.123125,Nachrichtenübermittlung
2018-09-01,103.123125,Nachrichtenübermittlung
2018-10-01,102.468375,Nachrichtenübermittlung
2018-11-01,102.141,Nachrichtenübermittlung
2018-12-01,102.468375,Nachrichtenübermittlung
2019-01-01,101.7045,Nachrichtenübermittlung
2019-02-01,101.377125,Nachrichtenübermittlung
2019-03-01,101.158875,Nachrichtenübermittlung
2019-04-01,100.61325,Nachrichtenübermittlung
2019-05-01,100.722375,Nachrichtenübermittlung
2019-06-01,98.758125,Nachrichtenübermittlung
2019-07-01,98.758125,Nachrichtenübermittlung
2019-08-01,98.86725,Nachrichtenübermittlung
2019-09-01,98.649,Nachrichtenübermittlung
2019-10-01,98.2125,Nachrichtenübermittlung
2019-11-01,98.43075,Nachrichtenübermittlung
2019-12-01,98.103375,Nachrichtenübermittlung
2020-01-01,97.012125,Nachrichtenübermittlung
2020-02-01,96.903,Nachrichtenübermittlung
2020-03-01,96.4665,Nachrichtenübermittlung
2020-04-01,96.357375,Nachrichtenübermittlung
2020-05-01,96.139125,Nachrichtenübermittlung
2020-06-01,96.24825,Nachrichtenübermittlung
2020-07-01,96.793875,Nachrichtenübermittlung
2020-08-01,97.012125,Nachrichtenübermittlung
2020-09-01,96.903,Nachrichtenübermittlung
2020-10-01,96.903,Nachrichtenübermittlung
2020-11-01,96.4665,Nachrichtenübermittlung
2020-12-01,96.4665,Nachrichtenübermittlung
2021-01-01,93.25690640625,Nachrichtenübermittlung
2021-02-01,93.25690640625,Nachrichtenübermittlung
2021-03-01,93.45018496875,Nachrichtenübermittlung
2021-04-01,93.83674209375,Nachrichtenübermittlung
2021-05-01,94.03002065625,Nachrichtenübermittlung
2021-06-01,93.933381375,Nachrichtenübermittlung
2021-07-01,94.03002065625,Nachrichtenübermittlung
2021-08-01,93.933381375,Nachrichtenübermittlung
2021-09-01,93.7401028125,Nachrichtenübermittlung
2021-10-01,94.41657778125,Nachrichtenübermittlung
2021-11-01,94.3199385,Nachrichtenübermittlung
2021-12-01,94.3199385,Nachrichtenübermittlung
2022-01-01,94.60985634375,Nachrichtenübermittlung
2022-02-01,94.60985634375,Nachrichtenübermittlung
2022-03-01,94.5132170625,Nachrichtenübermittlung
2022-04-01,94.41657778125,Nachrichtenübermittlung
2022-05-01,93.64346353125,Nachrichtenübermittlung
2022-06-01,93.45018496875,Nachrichtenübermittlung
2022-07-01,92.9669885625,Nachrichtenübermittlung
2022-08-01,92.5804314375,Nachrichtenübermittlung
2022-09-01,92.29051359375,Nachrichtenübermittlung
2022-10-01,92.5804314375,Nachrichtenübermittlung
2022-11-01,92.00059575,Nachrichtenübermittlung
2022-12-01,91.4207600625,Nachrichtenübermittlung
2023-01-01,90.2610886875,Nachrichtenübermittlung
2023-02-01,90.16444940625,Nachrichtenübermittlung
2023-03-01,89.58461371875,Nachrichtenübermittlung
2023-04-01,91.2274815,Nachrichtenübermittlung
2023-05-01,90.74428509375,Nachrichtenübermittlung
2023-06-01,89.97117084375,Nachrichtenübermittlung
2023-07-01,90.45436725,Nachrichtenübermittlung
2011-01-01,101.7,Restaurants und Hotels
2011-02-01,102.6,Restaurants und Hotels
2011-03-01,102.4,Restaurants und Hotels
2011-04-01,102.4,Restaurants und Hotels
2011-05-01,102.6,Restaurants und Hotels
2011-06-01,103.6,Restaurants und Hotels
2011-07-01,105.4,Restaurants und Hotels
2011-08-01,106.3,Restaurants und Hotels
2011-09-01,103.9,Restaurants und Hotels
2011-10-01,103.3,Restaurants und Hotels
2011-11-01,103.4,Restaurants und Hotels
2011-12-01,104.4,Restaurants und Hotels
2012-01-01,105.2,Restaurants und Hotels
2012-02-01,106,Restaurants und Hotels
2012-03-01,105.5,Restaurants und Hotels
2012-04-01,105.3,Restaurants und Hotels
2012-05-01,105.2,Restaurants und Hotels
2012-06-01,105.9,Restaurants und Hotels
2012-07-01,107.6,Restaurants und Hotels
2012-08-01,108,Restaurants und Hotels
2012-09-01,106.4,Restaurants und Hotels
2012-10-01,106,Restaurants und Hotels
2012-11-01,106.6,Restaurants und Hotels
2012-12-01,108.2,Restaurants und Hotels
2013-01-01,108.9,Restaurants und Hotels
2013-02-01,109.7,Restaurants und Hotels
2013-03-01,109.3,Restaurants und Hotels
2013-04-01,108.9,Restaurants und Hotels
2013-05-01,108.6,Restaurants und Hotels
2013-06-01,109.1,Restaurants und Hotels
2013-07-01,110.8,Restaurants und Hotels
2013-08-01,111.4,Restaurants und Hotels
2013-09-01,109.5,Restaurants und Hotels
2013-10-01,109.1,Restaurants und Hotels
2013-11-01,109.3,Restaurants und Hotels
2013-12-01,111.9,Restaurants und Hotels
2014-01-01,111.6,Restaurants und Hotels
2014-02-01,112.9,Restaurants und Hotels
2014-03-01,112.6,Restaurants und Hotels
2014-04-01,111.6,Restaurants und Hotels
2014-05-01,111.8,Restaurants und Hotels
2014-06-01,112.7,Restaurants und Hotels
2014-07-01,114.3,Restaurants und Hotels
2014-08-01,114.7,Restaurants und Hotels
2014-09-01,112.7,Restaurants und Hotels
2014-10-01,112.2,Restaurants und Hotels
2014-11-01,112.8,Restaurants und Hotels
2014-12-01,114.9,Restaurants und Hotels
2015-01-01,114.4,Restaurants und Hotels
2015-02-01,115.5,Restaurants und Hotels
2015-03-01,115.3,Restaurants und Hotels
2015-04-01,115,Restaurants und Hotels
2015-05-01,115.2,Restaurants und Hotels
2015-06-01,116,Restaurants und Hotels
2015-07-01,117.6,Restaurants und Hotels
2015-08-01,118.2,Restaurants und Hotels
2015-09-01,116.3,Restaurants und Hotels
2015-10-01,116,Restaurants und Hotels
2015-11-01,116.4,Restaurants und Hotels
2015-12-01,118.7,Restaurants und Hotels
2016-01-01,118.657216666667,Restaurants und Hotels
2016-02-01,119.9356,Restaurants und Hotels
2016-03-01,119.122083333333,Restaurants und Hotels
2016-04-01,118.773433333333,Restaurants und Hotels
2016-05-01,118.88965,Restaurants und Hotels
2016-06-01,119.9356,Restaurants und Hotels
2016-07-01,121.446416666667,Restaurants und Hotels
2016-08-01,121.67885,Restaurants und Hotels
2016-09-01,119.819383333333,Restaurants und Hotels
2016-10-01,119.703166666667,Restaurants und Hotels
2016-11-01,120.051816666667,Restaurants und Hotels
2016-12-01,122.259933333333,Restaurants und Hotels
2017-01-01,122.143716666667,Restaurants und Hotels
2017-02-01,123.189666666667,Restaurants und Hotels
2017-03-01,122.608583333333,Restaurants und Hotels
2017-04-01,122.492366666667,Restaurants und Hotels
2017-05-01,122.259933333333,Restaurants und Hotels
2017-06-01,123.4221,Restaurants und Hotels
2017-07-01,124.700483333333,Restaurants und Hotels
2017-08-01,125.049133333333,Restaurants und Hotels
2017-09-01,123.654533333333,Restaurants und Hotels
2017-10-01,123.189666666667,Restaurants und Hotels
2017-11-01,124.003183333333,Restaurants und Hotels
2017-12-01,125.746433333333,Restaurants und Hotels
2018-01-01,125.86265,Restaurants und Hotels
2018-02-01,126.9086,Restaurants und Hotels
2018-03-01,126.443733333333,Restaurants und Hotels
