Monat,Verbraucherpreisindex,Produktgruppe
2014-02-01,109.2,Verschiedene Waren und Dienstleistungen
2014-03-01,109.4,Verschiedene Waren und Dienstleistungen
2014-04-01,109.9,Verschiedene Waren und Dienstleistungen
2014-05-01,109.9,Verschiedene Waren und Dienstleistungen
2014-06-01,109.8,Verschiedene Waren und Dienstleistungen
2014-07-01,109.7,Verschiedene Waren und Dienstleistungen
2014-08-01,109.6,Verschiedene Waren und Dienstleistungen
2014-09-01,109.8,Verschiedene Waren und Dienstleistungen
2014-10-01,110.1,Verschiedene Waren und Dienstleistungen
2014-11-01,110.1,Verschiedene Waren und Dienstleistungen
2014-12-01,110.2,Verschiedene Waren und Dienstleistungen
2015-01-01,110.9,Verschiedene Waren und Dienstleistungen
2015-02-01,111.2,Verschiedene Waren und Dienstleistungen
2015-03-01,111.4,Verschiedene Waren und Dienstleistungen
2015-04-01,112,Verschiedene Waren und Dienstleistungen
2015-05-01,112,Verschiedene Waren und Dienstleistungen
2015-06-01,112.2,Verschiedene Waren und Dienstleistungen
2015-07-01,112.1,Verschiedene Waren und Dienstleistungen
2015-08-01,112.1,Verschiedene Waren und Dienstleistungen
2015-09-01,112,Verschiedene Waren und Dienstleistungen
2015-10-01,112.1,Verschiedene Waren und Dienstleistungen
2015-11-01,112.4,Verschiedene Waren und Dienstleistungen
2015-12-01,112.4,Verschiedene Waren und Dienstleistungen
2016-01-01,113.4666,Verschiedene Waren und Dienstleistungen
2016-02-01,113.5785,Verschiedene Waren und Dienstleistungen
2016-03-01,113.3547,Verschiedene Waren und Dienstleistungen
2016-04-01,113.4666,Verschiedene Waren und Dienstleistungen
2016-05-01,113.5785,Verschiedene Waren und Dienstleistungen
2016-06-01,113.5785,Verschiedene Waren und Dienstleistungen
2016-07-01,113.6904,Verschiedene Waren und Dienstleistungen
2016-08-01,113.6904,Verschiedene Waren und Dienstleistungen
2016-09-01,113.6904,Verschiedene Waren und Dienstleistungen
2016-10-01,113.5785,Verschiedene Waren und Dienstleistungen
2016-11-01,113.6904,Verschiedene Waren und Dienstleistungen
2016-12-01,113.8023,Verschiedene Waren und Dienstleistungen
2017-01-01,114.3618,Verschiedene Waren und Dienstleistungen
2017-02-01,114.5856,Verschiedene Waren und Dienstleistungen
2017-03-01,114.8094,Verschiedene Waren und Dienstleistungen
2017-04-01,115.257,Verschiedene Waren und Dienstleistungen
2017-05-01,115.4808,Verschiedene Waren und Dienstleistungen
2017-06-01,115.4808,Verschiedene Waren und Dienstleistungen
2017-07-01,115.4808,Verschiedene Waren und Dienstleistungen
2017-08-01,115.4808,Verschiedene Waren und Dienstleistungen
2017-09-01,115.7046,Verschiedene Waren und Dienstleistungen
2017-10-01,115.5927,Verschiedene Waren und Dienstleistungen
2017-11-01,115.5927,Verschiedene Waren und Dienstleistungen
2017-12-01,115.5927,Verschiedene Waren und Dienstleistungen
2018-01-01,116.9355,Verschiedene Waren und Dienstleistungen
2018-02-01,117.1593,Verschiedene Waren und Dienstleistungen
2018-03-01,117.3831,Verschiedene Waren und Dienstleistungen
2018-04-01,117.6069,Verschiedene Waren und Dienstleistungen
2018-05-01,117.3831,Verschiedene Waren und Dienstleistungen
2018-06-01,117.7188,Verschiedene Waren und Dienstleistungen
2018-07-01,117.8307,Verschiedene Waren und Dienstleistungen
2018-08-01,118.0545,Verschiedene Waren und Dienstleistungen
2018-09-01,118.1664,Verschiedene Waren und Dienstleistungen
2018-10-01,118.0545,Verschiedene Waren und Dienstleistungen
2018-11-01,118.0545,Verschiedene Waren und Dienstleistungen
2018-12-01,117.9426,Verschiedene Waren und Dienstleistungen
2019-01-01,118.94970000000001,Verschiedene Waren und Dienstleistungen
2019-02-01,119.1735,Verschiedene Waren und Dienstleistungen
2019-03-01,119.3973,Verschiedene Waren und Dienstleistungen
2019-04-01,119.6211,Verschiedene Waren und Dienstleistungen
2019-05-01,119.8449,Verschiedene Waren und Dienstleistungen
2019-06-01,119.733,Verschiedene Waren und Dienstleistungen
2019-07-01,119.5092,Verschiedene Waren und Dienstleistungen
2019-08-01,119.6211,Verschiedene Waren und Dienstleistungen
2019-09-01,119.9568,Verschiedene Waren und Dienstleistungen
2019-10-01,120.0687,Verschiedene Waren und Dienstleistungen
2019-11-01,120.2925,Verschiedene Waren und Dienstleistungen
2019-12-01,120.6282,Verschiedene Waren und Dienstleistungen
2020-01-01,121.4115,Verschiedene Waren und Dienstleistungen
2020-02-01,121.6353,Verschiedene Waren und Dienstleistungen
2020-03-01,121.7472,Verschiedene Waren und Dienstleistungen
2020-04-01,122.0829,Verschiedene Waren und Dienstleistungen
2020-05-01,121.8591,Verschiedene Waren und Dienstleistungen
2020-06-01,122.1948,Verschiedene Waren und Dienstleistungen
2020-07-01,122.6424,Verschiedene Waren und Dienstleistungen
2020-08-01,122.5305,Verschiedene Waren und Dienstleistungen
2020-09-01,122.9781,Verschiedene Waren und Dienstleistungen
2020-10-01,123.09,Verschiedene Waren und Dienstleistungen
2020-11-01,122.8662,Verschiedene Waren und Dienstleistungen
2020-12-01,122.7543,Verschiedene Waren und Dienstleistungen
2021-01-01,123.172237175,Verschiedene Waren und Dienstleistungen
2021-02-01,123.416869225,Verschiedene Waren und Dienstleistungen
2021-03-01,123.53918525,Verschiedene Waren und Dienstleistungen
2021-04-01,123.906133325,Verschiedene Waren und Dienstleistungen
2021-05-01,123.906133325,Verschiedene Waren und Dienstleistungen
2021-06-01,123.7838173,Verschiedene Waren und Dienstleistungen
2021-07-01,124.150765375,Verschiedene Waren und Dienstleistungen
2021-08-01,124.02844935,Verschiedene Waren und Dienstleistungen
2021-09-01,124.2730814,Verschiedene Waren und Dienstleistungen
2021-10-01,124.395397425,Verschiedene Waren und Dienstleistungen
2021-11-01,124.51771345,Verschiedene Waren und Dienstleistungen
2021-12-01,124.395397425,Verschiedene Waren und Dienstleistungen
2022-01-01,125.2516096,Verschiedene Waren und Dienstleistungen
2022-02-01,125.49624165,Verschiedene Waren und Dienstleistungen
2022-03-01,126.107821775,Verschiedene Waren und Dienstleistungen
2022-04-01,126.107821775,Verschiedene Waren und Dienstleistungen
2022-05-01,126.47476985,Verschiedene Waren und Dienstleistungen
2022-06-01,126.47476985,Verschiedene Waren und Dienstleistungen
2022-07-01,126.7194019,Verschiedene Waren und Dienstleistungen
2022-08-01,126.96403395,Verschiedene Waren und Dienstleistungen
2022-09-01,129.1657224,Verschiedene Waren und Dienstleistungen
2022-10-01,130.1442506,Verschiedene Waren und Dienstleistungen
2022-11-01,130.511198675,Verschiedene Waren und Dienstleistungen
2022-12-01,130.87814675,Verschiedene Waren und Dienstleistungen
2023-01-01,133.81373135,Verschiedene Waren und Dienstleistungen
2023-02-01,134.5476275,Verschiedene Waren und Dienstleistungen
2023-03-01,135.5261557,Verschiedene Waren und Dienstleistungen
2023-04-01,136.5046839,Verschiedene Waren und Dienstleistungen
2023-05-01,136.993948,Verschiedene Waren und Dienstleistungen
2023-06-01,136.993948,Verschiedene Waren und Dienstleistungen
2023-07-01,137.23858005,Verschiedene Waren und Dienstleistungen
2011-01-01,101.3,Wohnungsmieten
2011-02-01,101.6,Wohnungsmieten
2011-03-01,101.8,Wohnungsmieten
2011-04-01,102,Wohnungsmieten
2011-05-01,102.5,Wohnungsmieten
2011-06-01,103,Wohnungsmieten
2011-07-01,103.4,Wohnungsmieten
2011-08-01,104.1,Wohnungsmieten
2011-09-01,104.6,Wohnungsmieten
2011-10-01,104.8,Wohnungsmieten
2011-11-01,105.1,Wohnungsmieten
2011-12-01,105.1,Wohnungsmieten
2012-01-01,105.5,Wohnungsmieten
2012-02-01,106,Wohnungsmieten
2012-03-01,106.3,Wohnungsmieten
2012-04-01,107,Wohnungsmieten
2012-05-01,107.7,Wohnungsmieten
2012-06-01,108.2,Wohnungsmieten
2012-07-01,108.4,Wohnungsmieten
2012-08-01,108.4,Wohnungsmieten
2012-09-01,108.4,Wohnungsmieten
2012-10-01,108.9,Wohnungsmieten
2012-11-01,109.3,Wohnungsmieten
2012-12-01,109.8,Wohnungsmieten
2013-01-01,110.1,Wohnungsmieten
2013-02-01,110.3,Wohnungsmieten
2013-03-01,110.3,Wohnungsmieten
2013-04-01,110.5,Wohnungsmieten
2013-05-01,110.8,Wohnungsmieten
2013-06-01,111,Wohnungsmieten
2013-07-01,111.2,Wohnungsmieten
2013-08-01,111.5,Wohnungsmieten
2013-09-01,111.7,Wohnungsmieten
2013-10-01,111.9,Wohnungsmieten
2013-11-01,112.2,Wohnungsmieten
2013-12-01,112.6,Wohnungsmieten
2014-01-01,113.1,Wohnungsmieten
2014-02-01,113.6,Wohnungsmieten
2014-03-01,114.1,Wohnungsmieten
2014-04-01,114.5,Wohnungsmieten
2014-05-01,114.8,Wohnungsmieten
2014-06-01,115.2,Wohnungsmieten
2014-07-01,115.7,Wohnungsmieten
2014-08-01,116.2,Wohnungsmieten
2014-09-01,116.7,Wohnungsmieten
2014-10-01,117.1,Wohnungsmieten
2014-11-01,117.8,Wohnungsmieten
2014-12-01,118.3,Wohnungsmieten
2015-01-01,119,Wohnungsmieten
2015-02-01,119.2,Wohnungsmieten
2015-03-01,119.7,Wohnungsmieten
2015-04-01,120.2,Wohnungsmieten
2015-05-01,120.4,Wohnungsmieten
2015-06-01,120.9,Wohnungsmieten
2015-07-01,121.4,Wohnungsmieten
2015-08-01,121.4,Wohnungsmieten
2015-09-01,121.4,Wohnungsmieten
2015-10-01,121.4,Wohnungsmieten
2015-11-01,121.6,Wohnungsmieten
2015-12-01,121.6,Wohnungsmieten
2016-01-01,121.890166666667,Wohnungsmieten
2016-02-01,122.3729,Wohnungsmieten
2016-03-01,122.976316666667,Wohnungsmieten
2016-04-01,123.45905,Wohnungsmieten
2016-05-01,123.941783333333,Wohnungsmieten
2016-06-01,124.18315,Wohnungsmieten
2016-07-01,124.665883333333,Wohnungsmieten
2016-08-01,125.148616666667,Wohnungsmieten
2016-09-01,125.389983333333,Wohnungsmieten
2016-10-01,125.872716666667,Wohnungsmieten
2016-11-01,126.35545,Wohnungsmieten
2016-12-01,126.838183333333,Wohnungsmieten
2017-01-01,127.07955,Wohnungsmieten
2017-02-01,127.4416,Wohnungsmieten
2017-03-01,127.682966666667,Wohnungsmieten
2017-04-01,128.1657,Wohnungsmieten
2017-05-01,128.648433333333,Wohnungsmieten
2017-06-01,129.372533333333,Wohnungsmieten
2017-07-01,129.855266666667,Wohnungsmieten
2017-08-01,130.338,Wohnungsmieten
2017-09-01,130.820733333333,Wohnungsmieten
2017-10-01,131.544833333333,Wohnungsmieten
2017-11-01,131.7862,Wohnungsmieten
2017-12-01,132.027566666667,Wohnungsmieten
2018-01-01,132.389616666667,Wohnungsmieten
2018-02-01,132.630983333333,Wohnungsmieten
2018-03-01,132.87235,Wohnungsmieten
2018-04-01,133.113716666667,Wohnungsmieten
2018-05-01,133.59645,Wohnungsmieten
2018-06-01,134.079183333333,Wohnungsmieten
2018-07-01,134.561916666667,Wohnungsmieten
2018-08-01,135.04465,Wohnungsmieten
2018-09-01,135.527383333333,Wohnungsmieten
2018-10-01,136.010116666667,Wohnungsmieten
2018-11-01,136.251483333333,Wohnungsmieten
2018-12-01,136.49285,Wohnungsmieten
2019-01-01,136.734216666667,Wohnungsmieten
2019-02-01,136.975583333333,Wohnungsmieten
2019-03-01,137.21695,Wohnungsmieten
2019-04-01,137.337633333333,Wohnungsmieten
2019-05-01,138.061733333333,Wohnungsmieten
2019-06-01,138.544466666667,Wohnungsmieten
2019-07-01,139.0272,Wohnungsmieten
2019-08-01,139.0272,Wohnungsmieten
2019-09-01,139.0272,Wohnungsmieten
2019-10-01,139.0272,Wohnungsmieten
2019-11-01,139.509933333333,Wohnungsmieten
2019-12-01,139.992666666667,Wohnungsmieten
2020-01-01,140.4754,Wohnungsmieten
2020-02-01,140.958133333333,Wohnungsmieten
2020-03-01,141.1995,Wohnungsmieten
2020-04-01,141.682233333333,Wohnungsmieten
2020-05-01,142.527016666667,Wohnungsmieten
2020-06-01,143.73385,Wohnungsmieten
2020-07-01,144.699316666667,Wohnungsmieten
2020-08-01,145.423416666667,Wohnungsmieten
2020-09-01,146.147516666667,Wohnungsmieten
2020-10-01,146.871616666667,Wohnungsmieten
2020-11-01,147.35435,Wohnungsmieten
2020-12-01,147.7164,Wohnungsmieten
2021-01-01,148.2436353125,Wohnungsmieten
2021-02-01,148.531766770833,Wohnungsmieten
2021-03-01,148.6758325,Wohnungsmieten
2021-04-01,148.819898229167,Wohnungsmieten
2021-05-01,148.2436353125,Wohnungsmieten
2021-06-01,147.523306666667,Wohnungsmieten
2021-07-01,146.5148465625,Wohnungsmieten
2021-08-01,146.082649375,Wohnungsmieten
2021-09-01,145.506386458333,Wohnungsmieten
2021-10-01,144.7860578125,Wohnungsmieten
2021-11-01,144.7860578125,Wohnungsmieten
2021-12-01,144.930123541667,Wohnungsmieten
2022-01-01,144.930123541667,Wohnungsmieten
2022-02-01,145.362320729167,Wohnungsmieten
2022-03-01,145.6504521875,Wohnungsmieten
2022-04-01,146.082649375,Wohnungsmieten
2022-05-01,146.94704375,Wohnungsmieten
2022-06-01,147.667372395833,Wohnungsmieten
2022-07-01,148.387701041667,Wohnungsmieten
2022-08-01,148.6758325,Wohnungsmieten
2022-09-01,149.540226875,Wohnungsmieten
2022-10-01,150.116489791667,Wohnungsmieten
2022-11-01,151.269015625,Wohnungsmieten
2022-12-01,152.709672916667,Wohnungsmieten
2023-01-01,153.574067291667,Wohnungsmieten
2023-02-01,154.582527395833,Wohnungsmieten
2023-03-01,155.302856041667,Wohnungsmieten
2023-04-01,156.311316145833,Wohnungsmieten
2023-05-01,157.896039166667,Wohnungsmieten
2023-06-01,158.760433541667,Wohnungsmieten
2023-07-01,159.912959375,Wohnungsmieten
2011-01-01,101.5,"Wohnung, Wasser, Energie"
2011-02-01,101.9,"Wohnung, Wasser, Energie"
2011-03-01,102.4,"Wohnung, Wasser, Energie"
2011-04-01,102.6,"Wohnung, Wasser, Energie"
2011-05-01,102.7,"Wohnung, Wasser, Energie"
2011-06-01,103,"Wohnung, Wasser, Energie"
2011-07-01,103.4,"Wohnung, Wasser, Energie"
2011-08-01,103.7,"Wohnung, Wasser, Energie"
2011-09-01,104.1,"Wohnung, Wasser, Energie"
2011-10-01,104.3,"Wohnung, Wasser, Energie"
2011-11-01,104.7,"Wohnung, Wasser, Energie"
2011-12-01,104.6,"Wohnung, Wasser, Energie"
2012-01-01,105.2,"Wohnung, Wasser, Energie"
2012-02-01,105.4,"Wohnung, Wasser, Energie"
2012-03-01,105.8,"Wohnung, Wasser, Energie"
2012-04-01,106,"Wohnung, Wasser, Energie"
2012-05-01,106.3,"Wohnung, Wasser, Energie"
2012-06-01,106.3,"Wohnung, Wasser, Energie"
2012-07-01,106.8,"Wohnung, Wasser, Energie"
2012-08-01,107,"Wohnung, Wasser, Energie"
2012-09-01,107.2,"Wohnung, Wasser, Energie"
2012-10-01,107.5,"Wohnung, Wasser, Energie"
2012-11-01,107.6,"Wohnung, Wasser, Energie"
2012-12-01,107.8,"Wohnung, Wasser, Energie"
2013-01-01,108.5,"Wohnung, Wasser, Energie"
2013-02-01,108.8,"Wohnung, Wasser, Energie"
2013-03-01,108.7,"Wohnung, Wasser, Energie"
2013-04-01,108.7,"Wohnung, Wasser, Energie"
2013-05-01,108.9,"Wohnung, Wasser, Energie"
2013-06-01,108.9,"Wohnung, Wasser, Energie"
2013-07-01,109.2,"Wohnung, Wasser, Energie"
2013-08-01,109.3,"Wohnung, Wasser, Energie"
2013-09-01,109.5,"Wohnung, Wasser, Energie"
2013-10-01,109.6,"Wohnung, Wasser, Energie"
2013-11-01,109.6,"Wohnung, Wasser, Energie"
2013-12-01,109.8,"Wohnung, Wasser, Energie"
2014-01-01,110.2,"Wohnung, Wasser, Energie"
2014-02-01,110.4,"Wohnung, Wasser, Energie"
2014-03-01,110.4,"Wohnung, Wasser, Energie"
2014-04-01,110.6,"Wohnung, Wasser, Energie"
2014-05-01,110.8,"Wohnung, Wasser, Energie"
2014-06-01,111,"Wohnung, Wasser, Energie"
2014-07-01,111,"Wohnung, Wasser, Energie"
2014-08-01,111.1,"Wohnung, Wasser, Energie"
2014-09-01,111.4,"Wohnung, Wasser, Energie"
2014-10-01,111.2,"Wohnung, Wasser, Energie"
2014-11-01,111.3,"Wohnung, Wasser, Energie"
2014-12-01,110.9,"Wohnung, Wasser, Energie"
2015-01-01,111.4,"Wohnung, Wasser, Energie"
2015-02-01,111.9,"Wohnung, Wasser, Energie"
2015-03-01,112.2,"Wohnung, Wasser, Energie"
2015-04-01,112.2,"Wohnung, Wasser, Energie"
2015-05-01,112.4,"Wohnung, Wasser, Energie"
2015-06-01,112.5,"Wohnung, Wasser, Energie"
2015-07-01,112.6,"Wohnung, Wasser, Energie"
2015-08-01,112.2,"Wohnung, Wasser, Energie"
2015-09-01,112.3,"Wohnung, Wasser, Energie"
2015-10-01,112.1,"Wohnung, Wasser, Energie"
2015-11-01,112.2,"Wohnung, Wasser, Energie"
2015-12-01,111.8,"Wohnung, Wasser, Energie"
2016-01-01,112.03785,"Wohnung, Wasser, Energie"
2016-02-01,112.15,"Wohnung, Wasser, Energie"
2016-03-01,112.48645,"Wohnung, Wasser, Energie"
2016-04-01,112.5986,"Wohnung, Wasser, Energie"
2016-05-01,113.0472,"Wohnung, Wasser, Energie"
2016-06-01,113.15935,"Wohnung, Wasser, Energie"
2016-07-01,113.2715,"Wohnung, Wasser, Energie"
2016-08-01,113.2715,"Wohnung, Wasser, Energie"
2016-09-01,113.4958,"Wohnung, Wasser, Energie"
2016-10-01,113.60795,"Wohnung, Wasser, Energie"
2016-11-01,113.60795,"Wohnung, Wasser, Energie"
2016-12-01,114.05655,"Wohnung, Wasser, Energie"
2017-01-01,113.9444,"Wohnung, Wasser, Energie"
2017-02-01,114.28085,"Wohnung, Wasser, Energie"
2017-03-01,114.393,"Wohnung, Wasser, Energie"
2017-04-01,114.393,"Wohnung, Wasser, Energie"
2017-05-01,114.72945,"Wohnung, Wasser, Energie"
2017-06-01,114.72945,"Wohnung, Wasser, Energie"
2017-07-01,114.95375,"Wohnung, Wasser, Energie"
2017-08-01,115.0659,"Wohnung, Wasser, Energie"
2017-09-01,115.5145,"Wohnung, Wasser, Energie"
2017-10-01,115.85095,"Wohnung, Wasser, Energie"
2017-11-01,116.07525,"Wohnung, Wasser, Energie"
2017-12-01,116.29955,"Wohnung, Wasser, Energie"
2018-01-01,116.52385,"Wohnung, Wasser, Energie"
2018-02-01,116.52385,"Wohnung, Wasser, Energie"
2018-03-01,116.636,"Wohnung, Wasser, Energie"
2018-04-01,116.74815,"Wohnung, Wasser, Energie"
2018-05-01,117.19675,"Wohnung, Wasser, Energie"
2018-06-01,117.3089,"Wohnung, Wasser, Energie"
2018-07-01,117.5332,"Wohnung, Wasser, Energie"
2018-08-01,117.7575,"Wohnung, Wasser, Energie"
2018-09-01,118.09395,"Wohnung, Wasser, Energie"
2018-10-01,119.1033,"Wohnung, Wasser, Energie"
2018-11-01,119.3276,"Wohnung, Wasser, Energie"
2018-12-01,118.99115,"Wohnung, Wasser, Energie"
2019-01-01,119.43975,"Wohnung, Wasser, Energie"
2019-02-01,119.7762,"Wohnung, Wasser, Energie"
2019-03-01,120.11265,"Wohnung, Wasser, Energie"
2019-04-01,120.2248,"Wohnung, Wasser, Energie"
2019-05-01,120.6734,"Wohnung, Wasser, Energie"
2019-06-01,120.8977,"Wohnung, Wasser, Energie"
2019-07-01,121.122,"Wohnung, Wasser, Energie"
2019-08-01,121.3463,"Wohnung, Wasser, Energie"
2019-09-01,121.45845,"Wohnung, Wasser, Energie"
2019-10-01,121.5706,"Wohnung, Wasser, Energie"
2019-11-01,121.7949,"Wohnung, Wasser, Energie"
2019-12-01,122.0192,"Wohnung, Wasser, Energie"
2020-01-01,123.02855,"Wohnung, Wasser, Energie"
2020-02-01,123.1407,"Wohnung, Wasser, Energie"
2020-03-01,123.02855,"Wohnung, Wasser, Energie"
2020-04-01,123.02855,"Wohnung, Wasser, Energie"
2020-05-01,123.365,"Wohnung, Wasser, Energie"
2020-06-01,123.70145,"Wohnung, Wasser, Energie"
2020-07-01,123.92575,"Wohnung, Wasser, Energie"
2020-08-01,124.15005,"Wohnung, Wasser, Energie"
2020-09-01,124.26220000000001,"Wohnung, Wasser, Energie"
2020-10-01,124.26220000000001,"Wohnung, Wasser, Energie"
2020-11-01,124.37435,"Wohnung, Wasser, Energie"
2020-12-01,124.59865,"Wohnung, Wasser, Energie"
2021-01-01,125.594915833333,"Wohnung, Wasser, Energie"
2021-02-01,126.337348833333,"Wohnung, Wasser, Energie"
2021-03-01,126.5848265,"Wohnung, Wasser, Energie"
2021-04-01,126.708565333333,"Wohnung, Wasser, Energie"
2021-05-01,127.079781833333,"Wohnung, Wasser, Energie"
2021-06-01,127.450998333333,"Wohnung, Wasser, Energie"
2021-07-01,127.945953666667,"Wohnung, Wasser, Energie"
2021-08-01,128.564647833333,"Wohnung, Wasser, Energie"
2021-09-01,129.059603166667,"Wohnung, Wasser, Energie"
2021-10-01,130.173252666667,"Wohnung, Wasser, Energie"
2021-11-01,130.915685666667,"Wohnung, Wasser, Energie"
2021-12-01,131.286902166667,"Wohnung, Wasser, Energie"
2022-01-01,132.895507,"Wohnung, Wasser, Energie"
2022-02-01,136.112716666667,"Wohnung, Wasser, Energie"
2022-03-01,138.216276833333,"Wohnung, Wasser, Energie"
2022-04-01,138.587493333333,"Wohnung, Wasser, Energie"
2022-05-01,139.082448666667,"Wohnung, Wasser, Energie"
2022-06-01,140.567314666667,"Wohnung, Wasser, Energie"
2022-07-01,143.908263166667,"Wohnung, Wasser, Energie"
2022-08-01,146.383039833333,"Wohnung, Wasser, Energie"
2022-09-01,154.673541666667,"Wohnung, Wasser, Energie"
2022-10-01,155.168497,"Wohnung, Wasser, Energie"
2022-11-01,154.7972805,"Wohnung, Wasser, Energie"
2022-12-01,151.8275485,"Wohnung, Wasser, Energie"
2023-01-01,158.5094455,"Wohnung, Wasser, Energie"
2023-02-01,158.756923166667,"Wohnung, Wasser, Energie"
2023-03-01,157.7670125,"Wohnung, Wasser, Energie"
2023-04-01,158.756923166667,"Wohnung, Wasser, Energie"
2023-05-01,160.118050333333,"Wohnung, Wasser, Energie"
2023-06-01,160.365528,"Wohnung, Wasser, Energie"
2023-07-01,159.746833833333,"Wohnung, Wasser, Energie"
